['s80', 's240', 's263', 's85', 's466', 's106', 's99', 's2', 's445', 's256']
['s318', 's111', 's18', 's293', 's215', 's334', 's476', 's23', 's358', 's139']
['s68', 's237', 's44', 's260', 's235', 's325', 's225', 's203', 's497', 's73']
['s155', 's242', 's312', 's432', 's374', 's377', 's196', 's210', 's281', 's370']
['s129', 's101', 's70', 's180', 's86', 's66', 's328', 's255', 's309', 's359']
['s357', 's288', 's156', 's50', 's462', 's170', 's251', 's410', 's109', 's279']
['s367', 's238', 's347', 's338', 's457', 's247', 's371', 's340', 's254', 's173']
['s270', 's412', 's132', 's250', 's221', 's187', 's248', 's134', 's37', 's166']
['s437', 's332', 's104', 's411', 's115', 's146', 's442', 's436', 's316', 's178']
['s209', 's444', 's53', 's330', 's273', 's60', 's64', 's456', 's96', 's362']
['s481', 's59', 's199', 's272', 's317', 's239', 's211', 's84', 's98', 's485']
['s193', 's223', 's19', 's152', 's450', 's409', 's428', 's67', 's368', 's416']
['s252', 's207', 's142', 's249', 's105', 's306', 's405', 's205', 's443', 's391']
['s268', 's171', 's94', 's97', 's431', 's41', 's30', 's469', 's81', 's107']
['s499', 's269', 's69', 's441', 's12', 's35', 's158', 's112', 's376', 's61']
['s58', 's169', 's34', 's229', 's366', 's321', 's183', 's140', 's185', 's455']
['s177', 's496', 's479', 's418', 's74', 's294', 's489', 's163', 's301', 's9']
['s253', 's491', 's315', 's386', 's300', 's343', 's478', 's261', 's117', 's103']
['s179', 's83', 's40', 's22', 's49', 's373', 's346', 's228', 's378', 's480']
['s57', 's356', 's477', 's121', 's24', 's128', 's383', 's407', 's335', 's470']
['s246', 's190', 's394', 's14', 's396', 's303', 's154', 's90', 's323', 's29']
['s157', 's344', 's483', 's493', 's264', 's278', 's92', 's258', 's143', 's451']
['s474', 's284', 's393', 's195', 's398', 's38', 's54', 's305', 's464', 's490']
['s162', 's11', 's36', 's148', 's406', 's285', 's126', 's5', 's429', 's144']
['s141', 's363', 's51', 's350', 's42', 's320', 's353', 's188', 's13', 's130']
['s402', 's224', 's65', 's387', 's25', 's257', 's302', 's465', 's397', 's116']
['s76', 's127', 's153', 's297', 's427', 's32', 's0', 's341', 's446', 's354']
['s375', 's389', 's425', 's89', 's434', 's463', 's319', 's295', 's212', 's55']
['s310', 's192', 's72', 's233', 's438', 's28', 's108', 's488', 's401', 's304']
['s191', 's420', 's167', 's161', 's460', 's201', 's202', 's26', 's336', 's331']
['s6', 's400', 's267', 's395', 's329', 's200', 's217', 's324', 's222', 's174']
['s348', 's220', 's145', 's422', 's56', 's392', 's380', 's216', 's408', 's123']
['s245', 's182', 's286', 's119', 's236', 's118', 's120', 's423', 's277', 's333']
['s461', 's197', 's181', 's435', 's414', 's280', 's440', 's379', 's403', 's458']
['s271', 's326', 's399', 's7', 's147', 's385', 's227', 's361', 's426', 's352']
['s165', 's184', 's46', 's384', 's194', 's498', 's439', 's20', 's419', 's122']
['s275', 's382', 's308', 's459', 's136', 's342', 's452', 's102', 's404', 's125']
['s78', 's71', 's137', 's176', 's27', 's472', 's360', 's45', 's186', 's213']
['s10', 's283', 's290', 's311', 's475', 's241', 's4', 's487', 's88', 's454']
['s114', 's345', 's16', 's63', 's82', 's208', 's415', 's349', 's364', 's314']
['s87', 's77', 's151', 's231', 's339', 's448', 's100', 's133', 's468', 's337']
['s198', 's430', 's234', 's486', 's482', 's149', 's365', 's473', 's274', 's39']
['s417', 's21', 's159', 's113', 's282', 's1', 's135', 's8', 's138', 's424']
['s307', 's230', 's492', 's287', 's48', 's52', 's351', 's322', 's413', 's31']
['s292', 's62', 's262', 's381', 's388', 's164', 's299', 's433', 's471', 's93']
['s91', 's95', 's296', 's47', 's369', 's298', 's266', 's172', 's355', 's206']
['s124', 's17', 's265', 's33', 's79', 's494', 's75', 's421', 's204', 's453']
['s3', 's313', 's232', 's259', 's110', 's150', 's168', 's214', 's219', 's131']
['s276', 's291', 's218', 's467', 's390', 's160', 's327', 's372', 's43', 's447']
['s484', 's289', 's189', 's495', 's243', 's244', 's449', 's15', 's175', 's226']
[]
[]
